                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2711,                 2.3744,                 1.7123,                0.64099,                0.48863,                 0.5798,                 0.3356,                 1.1856,                 2.4977,                 2.1329,                 0.0775,                 0.0025,                 0.0025
                      1,                 1.1127,                 1.1922,                 1.5917,                0.81204,                0.85347,                0.93647,                0.64904,                0.98141,                0.98603,                  1.789,               0.054097,              0.0050975,              0.0050975
                      2,                0.99796,                  1.013,                 1.4611,                0.92769,                0.81845,                0.89138,                0.59468,                 1.2073,                0.88386,                 2.0782,               0.030692,              0.0076924,              0.0076924
                      3,                 1.0005,                0.90888,                 1.4502,                0.83346,                0.75342,                0.87745,                0.59616,                  1.181,                 1.0766,                 1.8334,              0.0099851,              0.0099851,              0.0099851
                      4,                 1.0905,                0.89702,                 1.4743,                0.82087,                0.82918,                0.87613,                0.49556,                 1.3822,                 1.2446,                  2.141,              0.0099851,              0.0099851,              0.0099851
                      5,                0.99047,                0.78976,                 1.4205,                0.80487,                0.72055,                 0.8385,                0.57043,                  1.185,                 1.2613,                 2.0826,              0.0099802,              0.0099802,              0.0099802
                      6,                0.99128,                0.76338,                 1.4217,                 0.6826,                 0.7782,                0.81481,                0.48021,                 1.3991,                 2.0361,                 2.6234,              0.0099753,              0.0099753,              0.0099753
                      7,                0.98046,                0.75254,                 1.3901,                0.79565,                0.88103,                0.91527,                0.57444,                   1.35,                 1.4887,                 2.1346,              0.0099703,              0.0099703,              0.0099703
                      8,                 0.9846,                0.78759,                 1.4126,                0.77983,                0.85013,                0.86487,                0.49032,                 1.4687,                 1.1268,                 2.4912,              0.0099654,              0.0099654,              0.0099654
                      9,                 1.0223,                0.76769,                 1.4558,                0.72863,                0.76817,                0.78672,                0.47989,                 1.5737,                  1.435,                  2.612,              0.0099604,              0.0099604,              0.0099604
                     10,                0.97551,                0.73518,                 1.3979,                0.77523,                0.71554,                0.80024,                0.51714,                  1.321,                 1.4609,                 2.1688,              0.0099555,              0.0099555,              0.0099555
                     11,                0.95951,                0.75033,                  1.387,                0.72346,                0.63539,                0.73129,                0.39348,                   1.67,                 1.7963,                 2.7232,              0.0099505,              0.0099505,              0.0099505
                     12,                0.96278,                0.71205,                 1.4077,                0.89308,                0.75415,                0.87907,                0.53789,                 1.3284,                 1.0232,                 2.2588,              0.0099456,              0.0099456,              0.0099456
                     13,                0.95796,                0.67567,                 1.3835,                0.90403,                 0.8208,                0.91431,                0.63293,                 1.1689,                0.86367,                 1.9369,              0.0099406,              0.0099406,              0.0099406
                     14,                0.92544,                0.70514,                 1.3598,                0.77434,                0.74705,                0.84109,                0.56749,                 1.2987,                  1.434,                  2.212,              0.0099357,              0.0099357,              0.0099357
                     15,                0.92986,                0.69392,                 1.3681,                0.92924,                0.92607,                0.96345,                0.62638,                 1.0895,                0.88311,                 1.9244,              0.0099307,              0.0099307,              0.0099307
                     16,                0.91247,                0.65476,                 1.3608,                 0.8656,                0.89474,                0.88638,                  0.608,                 1.1505,                 1.1208,                 1.8482,              0.0099258,              0.0099258,              0.0099258
                     17,                0.89978,                0.66055,                 1.3586,                0.85831,                0.82468,                 0.9062,                0.62371,                 1.2446,                 1.1828,                 2.0195,              0.0099208,              0.0099208,              0.0099208
                     18,                0.91079,                 0.6714,                 1.3622,                 0.9066,                0.87093,                0.90548,                0.58743,                 1.1527,                 1.0064,                 1.8778,              0.0099159,              0.0099159,              0.0099159
                     19,                0.91694,                0.67997,                  1.344,                0.91607,                0.81687,                0.93953,                0.63182,                 1.2993,                0.89675,                  2.116,              0.0099109,              0.0099109,              0.0099109
                     20,                 0.9014,                0.64754,                 1.3222,                0.95455,                0.87498,                0.95399,                 0.6237,                 1.0624,                0.62922,                  1.834,               0.009906,               0.009906,               0.009906
                     21,                0.87716,                0.62769,                 1.3167,                0.85477,                0.78141,                0.91194,                0.57729,                 1.1396,                0.81132,                 1.9672,               0.009901,               0.009901,               0.009901
                     22,                0.85742,                0.60883,                 1.3102,                0.86368,                0.93138,                0.95404,                0.66441,                 1.0807,                0.69145,                 1.8563,              0.0098961,              0.0098961,              0.0098961
                     23,                0.86071,                0.62289,                 1.3146,                0.89064,                0.94737,                0.94764,                 0.6333,                 1.1236,                0.79831,                 1.9832,              0.0098911,              0.0098911,              0.0098911
                     24,                0.86262,                0.62283,                 1.3201,                0.90905,                0.91749,                0.95043,                0.68005,                 1.1425,                 0.7037,                 1.8813,              0.0098861,              0.0098861,              0.0098861
                     25,                0.86602,                0.61819,                 1.3001,                0.88353,                0.91598,                  0.956,                0.66006,                 1.0966,                0.84191,                 1.8544,              0.0098812,              0.0098812,              0.0098812
                     26,                0.82446,                0.59555,                  1.287,                0.86996,                0.91394,                0.92097,                0.66705,                 1.2371,                0.61875,                 2.0835,              0.0098763,              0.0098763,              0.0098763
                     27,                0.80666,                 0.5798,                 1.2578,                 0.9661,                0.87316,                0.95747,                0.65355,                 1.2545,                0.64005,                 2.2042,              0.0098713,              0.0098713,              0.0098713
                     28,                0.84668,                0.60743,                 1.2989,                0.93043,                0.92105,                0.96188,                0.67826,                  1.235,                0.73476,                 2.0418,              0.0098664,              0.0098664,              0.0098664
                     29,                0.79766,                 0.5723,                 1.2736,                0.94634,                0.89828,                 0.9359,                0.71767,                 1.0842,                0.94386,                 1.8023,              0.0098614,              0.0098614,              0.0098614
                     30,                 0.7995,                 0.5976,                 1.2646,                0.85483,                0.89664,                0.93367,                0.66866,                 1.0828,                0.62462,                 1.8718,              0.0098565,              0.0098565,              0.0098565
                     31,                0.80765,                0.59645,                 1.2836,                0.92109,                0.94433,                0.93462,                0.60165,                 1.3184,                0.77256,                 2.1115,              0.0098515,              0.0098515,              0.0098515
                     32,                0.79111,                0.55957,                  1.253,                0.91307,                0.97368,                0.95377,                0.71011,                0.93523,                0.55672,                 1.7311,              0.0098466,              0.0098466,              0.0098466
                     33,                0.81217,                0.60321,                  1.282,                 0.8221,                0.90753,                0.93479,                0.67439,                0.92971,                0.61834,                 1.6176,              0.0098416,              0.0098416,              0.0098416
                     34,                0.78408,                0.56294,                 1.2611,                 0.9207,                0.88508,                  0.951,                0.67897,                 1.0076,                 0.6752,                 1.8457,              0.0098367,              0.0098367,              0.0098367
                     35,                0.78027,                0.54632,                 1.2613,                0.92202,                0.92274,                0.97331,                0.67907,                 1.1047,                0.72528,                 1.7997,              0.0098317,              0.0098317,              0.0098317
                     36,                0.77483,                0.53499,                 1.2436,                0.85855,                0.87847,                0.92843,                0.61947,                 1.1215,                0.70404,                 1.9482,              0.0098268,              0.0098268,              0.0098268
                     37,                0.77759,                0.55862,                 1.2337,                 0.9322,                0.86754,                0.95717,                0.69799,                 1.0756,                0.68755,                 1.7238,              0.0098218,              0.0098218,              0.0098218
                     38,                0.77279,                0.52599,                 1.2338,                0.89766,                0.82244,                0.92273,                0.65526,                 1.1233,                0.91041,                  1.905,              0.0098169,              0.0098169,              0.0098169
                     39,                0.75912,                0.55189,                 1.2494,                0.86039,                0.92937,                0.93137,                0.70194,                 1.0081,                0.56475,                 1.8474,              0.0098119,              0.0098119,              0.0098119
                     40,                0.78477,                0.56487,                 1.2472,                0.91829,                0.93499,                0.93629,                0.70582,                 1.0289,                0.68321,                  1.885,               0.009807,               0.009807,               0.009807
                     41,                0.75588,                0.53791,                  1.242,                 0.8557,                0.94517,                 0.9489,                0.66143,                 1.0936,                0.91039,                    1.9,               0.009802,               0.009802,               0.009802
                     42,                0.72393,                0.52016,                 1.2081,                0.93746,                0.87024,                0.95557,                0.70734,                0.89037,                0.86006,                 1.6313,               0.009797,               0.009797,               0.009797
                     43,                0.75543,                0.56422,                 1.2308,                0.91594,                0.91674,                 0.9409,                0.70824,                0.98156,                0.73142,                 1.6957,              0.0097921,              0.0097921,              0.0097921
                     44,                0.73974,                0.52189,                 1.2043,                0.92682,                0.88418,                0.94007,                0.65839,                  1.113,                0.67498,                 1.8288,              0.0097871,              0.0097871,              0.0097871
                     45,                0.72829,                0.53387,                 1.2215,                 0.9214,                0.88503,                0.93965,                 0.6301,                 1.2037,                0.68204,                 2.0102,              0.0097822,              0.0097822,              0.0097822
                     46,                0.73149,                0.52845,                 1.2146,                0.94142,                0.93183,                0.95922,                0.69949,                 1.1141,                0.52499,                 1.9179,              0.0097773,              0.0097773,              0.0097773
                     47,                 0.7122,                0.51592,                 1.1981,                0.81957,                0.97368,                0.94084,                0.66114,                 1.1195,                0.60301,                 2.2343,              0.0097723,              0.0097723,              0.0097723
                     48,                0.72345,                 0.5027,                 1.2237,                0.80814,                0.91453,                0.94872,                0.68384,                 1.1978,                0.64976,                 2.0726,              0.0097674,              0.0097674,              0.0097674
                     49,                0.72739,                0.51245,                 1.2218,                0.91495,                0.87343,                0.94792,                 0.6611,                 1.1613,                0.71704,                 1.9485,              0.0097624,              0.0097624,              0.0097624
                     50,                0.71412,                0.49714,                 1.2214,                0.98014,                 0.9174,                0.97212,                0.70195,                 1.1334,                0.63009,                 1.9781,              0.0097575,              0.0097575,              0.0097575
                     51,                0.71046,                0.50587,                 1.1984,                0.89215,                0.86491,                0.96318,                0.70944,                 1.0443,                0.75344,                 1.8035,              0.0097525,              0.0097525,              0.0097525
                     52,                 0.6891,                0.50375,                 1.1796,                0.92057,                0.96018,                0.97962,                0.68106,                 1.0578,                0.55403,                 2.0113,              0.0097476,              0.0097476,              0.0097476
                     53,                0.71037,                0.50741,                  1.202,                0.90142,                0.84597,                0.95539,                0.66932,                0.99123,                0.80457,                 1.7178,              0.0097426,              0.0097426,              0.0097426
                     54,                0.67363,                0.47982,                 1.1784,                0.86239,                0.83618,                0.92577,                0.66607,                  1.098,                 1.4342,                 1.7401,              0.0097377,              0.0097377,              0.0097377
                     55,                0.67865,                0.48452,                 1.1822,                0.79696,                0.89521,                0.92042,                0.63949,                 1.0743,                0.84455,                 1.9166,              0.0097327,              0.0097327,              0.0097327
                     56,                0.68957,                0.49589,                 1.1796,                0.91339,                 0.8916,                0.94887,                0.70727,                0.99585,                0.60431,                 1.7861,              0.0097278,              0.0097278,              0.0097278
                     57,                0.67037,                0.47742,                 1.1595,                0.91536,                0.95254,                 0.9622,                0.69641,                 1.0814,                0.51395,                 1.8359,              0.0097228,              0.0097228,              0.0097228
                     58,                0.69039,                0.48214,                 1.1895,                 0.9427,                0.94168,                0.96234,                0.69903,                 1.0395,                0.58145,                 1.9073,              0.0097179,              0.0097179,              0.0097179
                     59,                0.69758,                0.49565,                 1.1919,                0.85057,                0.89535,                0.93138,                0.68055,                   1.12,                0.96389,                 1.8201,              0.0097129,              0.0097129,              0.0097129
                     60,                0.70774,                0.50706,                 1.2104,                0.93845,                0.94987,                0.95876,                0.72887,                  1.102,                0.61066,                 1.8974,               0.009708,               0.009708,               0.009708
                     61,                0.68306,                0.48612,                 1.2011,                 0.9506,                0.96606,                0.96891,                0.74211,                0.99848,                0.50071,                 1.7517,               0.009703,               0.009703,               0.009703
                     62,                0.65562,                0.47198,                 1.1647,                0.98687,                0.93586,                0.97428,                0.68431,                 1.0408,                0.50501,                  1.844,               0.009698,               0.009698,               0.009698
                     63,                0.67744,                0.47957,                 1.1859,                0.94511,                0.92258,                0.93846,                0.67469,                 1.0851,                0.55573,                 1.8833,              0.0096931,              0.0096931,              0.0096931
                     64,                0.68767,                0.49258,                 1.1783,                0.83347,                0.96965,                0.95892,                0.67013,                 1.0309,                0.61127,                 1.9021,              0.0096881,              0.0096881,              0.0096881
                     65,                0.66893,                0.44473,                 1.1645,                0.95035,                0.92356,                0.96374,                0.66369,                 1.0526,                 0.5448,                 1.8828,              0.0096832,              0.0096832,              0.0096832
                     66,                0.66427,                0.48821,                 1.1727,                0.94158,                0.94987,                0.97692,                 0.6918,                 1.1241,                0.55281,                 1.9254,              0.0096783,              0.0096783,              0.0096783
                     67,                0.67995,                0.47879,                  1.169,                 0.9582,                0.89975,                0.92398,                 0.6987,                0.99667,                0.55194,                 1.7526,              0.0096733,              0.0096733,              0.0096733
                     68,                0.64781,                0.45299,                 1.1437,                0.89715,                0.93996,                0.95649,                0.68087,                 1.0613,                0.54267,                 1.8057,              0.0096684,              0.0096684,              0.0096684
                     69,                0.64105,                0.44907,                 1.1445,                 0.9717,                0.89819,                0.95862,                0.69372,                0.92986,                0.50495,                 1.6427,              0.0096634,              0.0096634,              0.0096634
                     70,                0.64224,                0.46267,                 1.1525,                0.96441,                0.86389,                0.93432,                0.71702,                0.92165,                0.51698,                 1.6923,              0.0096585,              0.0096585,              0.0096585
                     71,                0.63354,                0.46922,                 1.1576,                0.86966,                 0.6604,                0.79894,                 0.5053,                 1.4946,                 1.1301,                 2.6227,              0.0096535,              0.0096535,              0.0096535
                     72,                0.64802,                0.44999,                 1.1566,                0.77306,                0.85805,                0.86582,                0.61672,                  1.178,                 1.0187,                 1.9664,              0.0096486,              0.0096486,              0.0096486
                     73,                0.63549,                0.45198,                 1.1577,                0.95839,                0.84461,                 0.9199,                0.67439,                 1.0947,                0.62949,                 1.8957,              0.0096436,              0.0096436,              0.0096436
                     74,                0.61899,                0.41658,                 1.1299,                0.94015,                0.92356,                0.93845,                0.68765,                 1.1212,                0.56702,                 2.0157,              0.0096387,              0.0096387,              0.0096387
                     75,                0.63314,                0.44221,                   1.16,                0.93336,                0.89724,                0.92037,                0.66995,                 1.0703,                0.66437,                 1.8739,              0.0096337,              0.0096337,              0.0096337
                     76,                0.61475,                 0.4487,                 1.1368,                0.92811,                0.81707,                0.91547,                0.65134,                 1.1826,                0.69067,                 2.0994,              0.0096288,              0.0096288,              0.0096288
                     77,                 0.6363,                0.44193,                 1.1407,                0.87279,                0.91769,                0.94144,                0.64774,                 1.2176,                0.62602,                  2.259,              0.0096238,              0.0096238,              0.0096238
                     78,                0.58552,                0.43644,                 1.1217,                0.92297,                0.86718,                0.93085,                0.71939,                 1.0419,                0.85295,                 1.9071,              0.0096188,              0.0096188,              0.0096188
                     79,                0.62338,                 0.4449,                 1.1254,                0.88276,                0.86473,                0.93999,                0.71834,                 1.1476,                0.82956,                 2.0343,              0.0096139,              0.0096139,              0.0096139
                     80,                0.63558,                0.45452,                 1.1505,                0.93964,                0.94195,                0.96143,                0.69974,                 1.1514,                  0.553,                 2.1921,               0.009609,               0.009609,               0.009609
                     81,                0.62068,                0.43683,                 1.1482,                0.96403,                0.85292,                0.93138,                0.63559,                 1.1293,                  0.557,                 2.1744,               0.009604,               0.009604,               0.009604
                     82,                0.61398,                0.41382,                 1.1352,                0.96896,                0.89196,                0.95392,                0.71595,                0.95219,                0.63797,                 1.6605,               0.009599,               0.009599,               0.009599
                     83,                0.60873,                0.41738,                 1.1263,                0.95385,                0.92321,                0.94473,                0.69263,                 1.0473,                0.56733,                  1.778,              0.0095941,              0.0095941,              0.0095941
                     84,                0.61001,                0.43244,                 1.1487,                0.88655,                0.93185,                0.94357,                0.72301,                 1.1497,                 0.5506,                 1.9396,              0.0095892,              0.0095892,              0.0095892
                     85,                0.63447,                0.44241,                 1.1484,                0.94088,                0.92356,                0.96692,                0.72578,                 1.1109,                0.51393,                 1.9278,              0.0095842,              0.0095842,              0.0095842
                     86,                0.62908,                0.44086,                 1.1339,                0.89226,                0.92356,                0.93782,                0.68375,                 1.1575,                0.52701,                 2.0983,              0.0095793,              0.0095793,              0.0095793
                     87,                0.61759,                0.43369,                 1.1403,                0.96688,                0.85019,                0.95444,                 0.6856,                  1.256,                0.61091,                 2.2357,              0.0095743,              0.0095743,              0.0095743
                     88,                0.60606,                0.43093,                 1.1312,                0.91051,                0.92148,                0.94625,                0.69385,                 1.1541,                0.59139,                 1.9989,              0.0095694,              0.0095694,              0.0095694
                     89,                0.58802,                 0.4282,                 1.1238,                0.93717,                0.94295,                0.98097,                0.68816,                 1.1383,                0.55376,                  1.986,              0.0095644,              0.0095644,              0.0095644
                     90,                0.58107,                0.41129,                  1.131,                0.84823,                0.84279,                0.93539,                0.70913,                0.96813,                0.52036,                 1.8272,              0.0095595,              0.0095595,              0.0095595
                     91,                0.58975,                0.40657,                 1.1267,                0.91844,                 0.9426,                 0.9512,                0.70277,                0.97802,                0.45336,                 1.8119,              0.0095545,              0.0095545,              0.0095545
                     92,                0.59261,                0.41979,                 1.1165,                0.92667,                0.89509,                0.94509,                 0.6646,                 1.2641,                0.60215,                 2.0906,              0.0095496,              0.0095496,              0.0095496
                     93,                0.59798,                0.40869,                 1.1243,                0.88179,                0.91901,                0.95293,                0.70531,                 1.0762,                0.55933,                 1.9477,              0.0095446,              0.0095446,              0.0095446
                     94,                0.60557,                0.42147,                 1.1216,                0.96901,                0.94664,                0.96292,                0.71974,                 1.0877,                0.50151,                 2.0304,              0.0095397,              0.0095397,              0.0095397
