                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     95,                0.58406,                0.41147,                 1.1133,                0.94702,                0.88897,                0.92039,                0.67594,                 1.2066,                0.56911,                 2.1061,              0.0095347,              0.0095347,              0.0095347
                     96,                0.61223,                 0.4286,                 1.1107,                0.91343,                0.85213,                  0.926,                 0.6582,                 1.1584,                0.61684,                 2.0827,              0.0095298,              0.0095298,              0.0095298
                     97,                  0.581,                0.41304,                 1.1194,                0.95585,                0.84829,                0.93631,                0.69538,                 1.0966,                0.50109,                 2.0032,              0.0095248,              0.0095248,              0.0095248
                     98,                0.59139,                0.41918,                 1.1115,                0.93722,                0.90591,                 0.9329,                0.70624,                 1.0874,                0.47573,                 1.9756,              0.0095198,              0.0095198,              0.0095198
                     99,                0.56877,                0.41725,                 1.1154,                0.89357,                0.94767,                 0.9409,                0.70512,                 1.1553,                0.48737,                 2.0541,              0.0095149,              0.0095149,              0.0095149
                    100,                0.58542,                0.41265,                  1.114,                0.85681,                0.94685,                0.93251,                0.68195,                 1.1123,                0.53412,                 1.8964,                0.00951,                0.00951,                0.00951
                    101,                 0.5924,                0.42101,                 1.1058,                0.90234,                0.89985,                 0.9099,                0.68198,                0.97875,                0.54624,                 1.8305,               0.009505,               0.009505,               0.009505
                    102,                0.57271,                0.40982,                 1.0909,                0.89337,                0.89932,                0.91264,                0.68503,                 1.0208,                0.58879,                 1.8261,                 0.0095,                 0.0095,                 0.0095
                    103,                0.58233,                0.41283,                 1.1166,                0.94736,                0.90411,                0.96009,                0.70551,                 1.0555,                0.50005,                 1.8896,              0.0094951,              0.0094951,              0.0094951
                    104,                0.58018,                0.41679,                 1.1197,                0.95973,                0.90226,                0.95751,                0.69539,                 0.9425,                0.53429,                 1.6726,              0.0094902,              0.0094902,              0.0094902
                    105,                 0.5733,                0.40228,                 1.1052,                0.94415,                0.91297,                0.96904,                0.72652,                0.88541,                0.64589,                 1.6219,              0.0094852,              0.0094852,              0.0094852
                    106,                0.55831,                0.40479,                 1.0903,                0.93506,                 0.9275,                0.97477,                0.74904,                0.91372,                0.47928,                 1.7185,              0.0094803,              0.0094803,              0.0094803
                    107,                0.53871,                0.39252,                 1.1111,                0.84213,                0.94654,                 0.9357,                0.69103,                 1.0488,                0.56712,                 1.9489,              0.0094753,              0.0094753,              0.0094753
                    108,                0.56861,                0.40793,                 1.1014,                0.94189,                0.93581,                0.94219,                0.71361,                 1.1832,                0.49549,                 2.0833,              0.0094704,              0.0094704,              0.0094704
                    109,                0.54583,                0.39425,                 1.0827,                0.91842,                0.96712,                0.95443,                0.70903,                 1.0899,                0.51852,                 1.9931,              0.0094654,              0.0094654,              0.0094654
                    110,                0.56411,                0.39893,                 1.1174,                0.94585,                0.97368,                0.96151,                0.71075,                  1.016,                 0.4982,                 1.7928,              0.0094605,              0.0094605,              0.0094605
                    111,                  0.585,                0.40126,                 1.1081,                0.92925,                0.99377,                0.97787,                0.69999,                 1.1234,                0.54224,                 2.0224,              0.0094555,              0.0094555,              0.0094555
                    112,                0.53608,                0.37987,                 1.0923,                0.85167,                0.90809,                0.93779,                0.69336,                 1.1278,                0.91758,                 2.0055,              0.0094506,              0.0094506,              0.0094506
                    113,                0.54075,                0.39592,                 1.0881,                0.90907,                0.94987,                0.96744,                0.73724,                0.99448,                0.51861,                 1.8467,              0.0094456,              0.0094456,              0.0094456
                    114,                 0.5529,                0.39238,                 1.0902,                0.93852,                0.94487,                0.94565,                0.72189,                 1.1176,                0.52906,                 1.9908,              0.0094407,              0.0094407,              0.0094407
                    115,                0.55344,                0.39934,                 1.0911,                0.95266,                0.87093,                0.94157,                0.68716,                 1.0951,                0.64356,                 1.9415,              0.0094357,              0.0094357,              0.0094357
                    116,                0.54358,                0.40073,                 1.0881,                0.95917,                0.89695,                0.92646,                0.66486,                 1.1333,                 0.4981,                 2.0424,              0.0094307,              0.0094307,              0.0094307
                    117,                0.55499,                0.40615,                 1.0926,                0.91435,                0.96714,                0.94962,                0.70063,                0.99175,                0.46411,                 1.8986,              0.0094258,              0.0094258,              0.0094258
                    118,                0.54979,                0.38105,                 1.0962,                0.92392,                0.94214,                0.96558,                0.73467,                0.98355,                0.46312,                 1.7982,              0.0094208,              0.0094208,              0.0094208
                    119,                0.54191,                0.39452,                 1.0955,                0.91023,                0.86349,                0.93196,                0.68632,                 1.0442,                0.63248,                 1.8791,              0.0094159,              0.0094159,              0.0094159
                    120,                0.54056,                0.37142,                 1.0794,                0.95441,                0.82593,                0.96003,                0.68226,                 1.1105,                0.58705,                 1.9439,              0.0094109,              0.0094109,              0.0094109
                    121,                 0.5425,                0.38677,                 1.0901,                0.96176,                0.84619,                0.96558,                0.70968,                 1.1028,                0.73071,                 1.9423,               0.009406,               0.009406,               0.009406
                    122,                0.57086,                 0.4037,                 1.1016,                0.92946,                0.99775,                0.98794,                0.71858,                 1.0221,                0.57664,                 1.8606,               0.009401,               0.009401,               0.009401
                    123,                0.54695,                0.39738,                 1.0941,                0.92193,                0.95645,                0.96839,                0.73962,                 1.0392,                0.51665,                 1.8483,              0.0093961,              0.0093961,              0.0093961
                    124,                0.54311,                0.38771,                 1.0894,                0.89701,                0.91975,                0.93833,                0.71085,                 1.0257,                 0.5782,                 1.8608,              0.0093912,              0.0093912,              0.0093912
                    125,                0.54796,                0.40232,                 1.0875,                0.89125,                0.92356,                0.93276,                0.69681,                 1.1047,                0.52189,                 2.0582,              0.0093862,              0.0093862,              0.0093862
                    126,                0.51052,                0.37778,                 1.0799,                0.87012,                 0.9438,                0.92509,                0.68156,                 1.0419,                0.53212,                 2.0034,              0.0093813,              0.0093813,              0.0093813
                    127,                0.52892,                 0.3736,                 1.0844,                 0.9208,                0.91707,                0.94034,                0.71346,                 1.0953,                0.48337,                 2.0545,              0.0093763,              0.0093763,              0.0093763
                    128,                0.52567,                0.37809,                 1.0793,                0.87211,                0.90412,                0.94481,                0.71073,                0.90896,                0.53674,                 1.7151,              0.0093714,              0.0093714,              0.0093714
                    129,                0.53389,                0.38547,                 1.0707,                0.91599,                0.89148,                0.94746,                0.72189,                0.91321,                0.55635,                 1.7335,              0.0093664,              0.0093664,              0.0093664
                    130,                0.52593,                 0.3853,                   1.08,                0.90447,                0.89724,                0.94632,                0.72309,                0.96464,                0.50547,                 1.7001,              0.0093615,              0.0093615,              0.0093615
                    131,                0.52763,                0.36541,                 1.0796,                0.92689,                0.94679,                0.95364,                0.73118,                0.97723,                0.57657,                 1.7254,              0.0093565,              0.0093565,              0.0093565
                    132,                0.53426,                0.37368,                 1.0747,                0.91626,                0.90454,                0.94007,                0.72683,                 0.8902,                0.51013,                  1.617,              0.0093516,              0.0093516,              0.0093516
                    133,                0.53394,                0.37184,                 1.0827,                0.89594,                0.94579,                0.95045,                0.76998,                  0.846,                0.51572,                 1.5383,              0.0093466,              0.0093466,              0.0093466
                    134,                0.52531,                0.37387,                 1.0872,                0.96277,                0.89311,                0.96049,                0.74462,                0.97136,                0.61664,                 1.6844,              0.0093416,              0.0093416,              0.0093416
                    135,                 0.5352,                0.38013,                 1.0923,                0.91701,                0.97619,                0.98012,                 0.7476,                0.98498,                0.46961,                 1.7471,              0.0093367,              0.0093367,              0.0093367
                    136,                0.54459,                0.38168,                 1.0848,                0.92676,                0.96013,                0.95832,                0.69901,                0.98829,                 0.4761,                 1.7782,              0.0093317,              0.0093317,              0.0093317
                    137,                0.49712,                0.36671,                 1.0632,                0.89895,                0.94486,                0.94548,                0.71066,                 1.1302,                0.57613,                  2.105,              0.0093268,              0.0093268,              0.0093268
                    138,                0.50797,                0.36579,                 1.0633,                 0.9668,                0.94987,                0.95887,                0.75684,                0.91546,                0.45174,                 1.6988,              0.0093219,              0.0093219,              0.0093219
                    139,                0.52155,                0.36546,                 1.0593,                0.96599,                0.94987,                0.96004,                0.75393,                0.83405,                 0.4273,                  1.632,              0.0093169,              0.0093169,              0.0093169
                    140,                0.52286,                0.36049,                 1.0483,                  0.963,                0.94987,                0.97154,                0.76851,                0.90941,                0.43256,                  1.718,              0.0093119,              0.0093119,              0.0093119
                    141,                 0.5119,                0.36612,                  1.067,                0.94056,                0.97073,                0.97438,                0.77287,                0.90485,                0.48044,                 1.7033,               0.009307,               0.009307,               0.009307
                    142,                 0.5278,                0.36526,                 1.0664,                0.88856,                0.94395,                 0.9578,                0.76419,                0.83099,                 0.4959,                 1.6211,               0.009302,               0.009302,               0.009302
                    143,                0.51243,                0.36478,                 1.0669,                0.92149,                0.95401,                0.96685,                0.74831,                 0.8865,                 0.5117,                 1.6838,              0.0092971,              0.0092971,              0.0092971
                    144,                 0.5083,                0.36314,                 1.0578,                0.92412,                0.95566,                0.96967,                0.73849,                0.95031,                0.61109,                 1.7803,              0.0092922,              0.0092922,              0.0092922
                    145,                0.50033,                 0.3548,                 1.0533,                0.97136,                0.93659,                0.98818,                0.76598,                0.93217,                0.53191,                 1.7432,              0.0092872,              0.0092872,              0.0092872
                    146,                0.52054,                0.36448,                  1.059,                0.97137,                0.94945,                0.97044,                0.72925,                0.92732,                0.54346,                 1.8264,              0.0092823,              0.0092823,              0.0092823
                    147,                 0.5185,                0.36029,                 1.0576,                0.92569,                0.92356,                0.95179,                0.72714,                0.97006,                 0.5982,                 1.9288,              0.0092773,              0.0092773,              0.0092773
                    148,                0.50199,                0.36675,                 1.0659,                0.91853,                0.89724,                0.93035,                0.68816,                 1.1338,                 0.6423,                  2.051,              0.0092724,              0.0092724,              0.0092724
                    149,                0.49082,                 0.3549,                 1.0562,                0.89857,                0.89213,                0.91558,                0.72226,                   1.13,                0.54341,                 2.0315,              0.0092674,              0.0092674,              0.0092674
                    150,                 0.4958,                0.36574,                 1.0614,                0.94318,                0.94987,                0.95797,                0.74645,                 1.0491,                0.60819,                 1.8812,              0.0092625,              0.0092625,              0.0092625
                    151,                0.50674,                0.36413,                 1.0663,                0.88986,                0.94987,                0.95616,                0.74779,                 1.0133,                0.63177,                 1.9024,              0.0092575,              0.0092575,              0.0092575
                    152,                0.51286,                 0.3654,                 1.0651,                0.95965,                0.87093,                0.95012,                0.72027,                 1.0748,                0.61906,                 1.9536,              0.0092526,              0.0092526,              0.0092526
                    153,                0.51615,                0.35951,                 1.0703,                      1,                0.94595,                0.99109,                0.71851,                 1.0434,                0.50037,                 1.9067,              0.0092476,              0.0092476,              0.0092476
                    154,                0.51021,                 0.3552,                 1.0608,                0.95397,                0.94987,                0.98542,                0.70752,                 1.0235,                0.54532,                 1.8962,              0.0092426,              0.0092426,              0.0092426
                    155,                 0.4915,                0.35647,                 1.0528,                0.95042,                0.96236,                0.98358,                0.75017,                0.92625,                0.47733,                 1.7466,              0.0092377,              0.0092377,              0.0092377
                    156,                0.51078,                0.35639,                  1.054,                0.91081,                0.92356,                  0.949,                0.73534,                0.95068,                0.53797,                 1.7607,              0.0092327,              0.0092327,              0.0092327
                    157,                0.49814,                0.36303,                 1.0606,                0.88729,                0.94737,                0.94598,                0.72273,                 1.0257,                0.52658,                 1.8879,              0.0092278,              0.0092278,              0.0092278
                    158,                0.50312,                0.36413,                 1.0654,                0.98429,                0.86707,                0.93345,                0.71885,                   1.05,                0.56247,                 1.8554,              0.0092229,              0.0092229,              0.0092229
                    159,                0.49796,                0.37093,                 1.0653,                0.93603,                0.94747,                0.96554,                0.72123,                 1.0413,                0.50629,                 1.8593,              0.0092179,              0.0092179,              0.0092179
                    160,                0.48965,                0.36663,                 1.0642,                0.95217,                0.95621,                0.97092,                0.72497,                0.94798,                0.44567,                 1.8218,              0.0092129,              0.0092129,              0.0092129
                    161,                0.47989,                0.34436,                 1.0546,                0.94709,                0.92356,                0.96443,                0.69904,                  1.076,                 0.4986,                 1.9809,               0.009208,               0.009208,               0.009208
                    162,                0.48891,                0.34125,                 1.0616,                0.91664,                0.87343,                0.91078,                0.69605,                 1.0148,                0.48908,                 2.0018,              0.0092031,              0.0092031,              0.0092031
                    163,                0.49007,                0.35627,                 1.0435,                0.91983,                0.89901,                0.97112,                0.76273,                0.89903,                0.68162,                 1.7141,              0.0091981,              0.0091981,              0.0091981
                    164,                0.48625,                0.34107,                 1.0473,                0.88151,                0.96859,                0.97927,                0.75487,                0.91104,                0.63268,                 1.7197,              0.0091932,              0.0091932,              0.0091932
                    165,                0.46906,                0.34325,                 1.0478,                 0.9446,                0.90345,                0.94663,                0.73172,                0.90788,                0.39467,                 1.7407,              0.0091882,              0.0091882,              0.0091882
                    166,                0.47692,                0.33468,                 1.0477,                0.92194,                0.91451,                0.93545,                0.70332,                 1.0483,                0.45894,                 1.8684,              0.0091833,              0.0091833,              0.0091833
                    167,                 0.4929,                0.35135,                 1.0596,                0.96301,                0.84627,                0.94646,                0.73113,                0.96772,                0.47373,                 1.7609,              0.0091783,              0.0091783,              0.0091783
                    168,                0.48592,                 0.3506,                 1.0392,                0.90733,                 0.9209,                0.94833,                0.74574,                 0.9285,                0.43173,                 1.7642,              0.0091734,              0.0091734,              0.0091734
                    169,                0.48351,                 0.3506,                 1.0428,                0.92152,                0.94987,                0.96828,                0.74401,                 1.0069,                0.43341,                 1.8489,              0.0091684,              0.0091684,              0.0091684
                    170,                0.49006,                0.35617,                 1.0635,                0.96139,                0.92356,                0.94644,                0.75385,                0.88855,                0.52585,                 1.7485,              0.0091635,              0.0091635,              0.0091635
                    171,                0.48305,                0.35103,                 1.0572,                0.97365,                0.94048,                0.97999,                0.74019,                0.92005,                0.40701,                 1.7848,              0.0091585,              0.0091585,              0.0091585
                    172,                 0.4918,                0.34216,                 1.0517,                0.97391,                0.91724,                0.97079,                0.72109,                 1.0225,                0.47447,                 1.8507,              0.0091535,              0.0091535,              0.0091535
                    173,                0.48946,                0.33987,                 1.0412,                0.96506,                0.89918,                0.96618,                0.76451,                0.94452,                0.52339,                 1.7511,              0.0091486,              0.0091486,              0.0091486
                    174,                0.48638,                0.34458,                 1.0341,                0.98771,                0.82331,                0.95831,                0.73483,                0.95227,                0.56513,                 1.9494,              0.0091436,              0.0091436,              0.0091436
                    175,                0.50339,                0.35559,                 1.0706,                0.88591,                0.94987,                0.96082,                0.74009,                0.99754,                0.54854,                 1.9598,              0.0091387,              0.0091387,              0.0091387
                    176,                0.47923,                0.34831,                 1.0459,                0.88796,                0.90878,                0.95827,                0.75472,                0.87623,                0.54404,                 1.8159,              0.0091337,              0.0091337,              0.0091337
                    177,                0.47141,                0.33371,                 1.0363,                 0.9394,                  0.917,                 0.9547,                0.76008,                0.99321,                0.51803,                 1.9028,              0.0091288,              0.0091288,              0.0091288
                    178,                0.47863,                0.33274,                 1.0382,                0.89387,                0.89894,                0.93305,                0.72493,                 1.0854,                0.54068,                 2.0408,              0.0091239,              0.0091239,              0.0091239
                    179,                0.47153,                0.33265,                 1.0373,                0.91765,                0.87343,                 0.9292,                0.70675,                 1.1407,                0.54269,                 2.0974,              0.0091189,              0.0091189,              0.0091189
                    180,                0.47247,                 0.3479,                 1.0485,                0.94096,                0.90157,                0.95892,                0.73094,                 1.0579,                0.54852,                 1.9483,              0.0091139,              0.0091139,              0.0091139
                    181,                0.46819,                0.34531,                 1.0471,                0.94977,                0.96326,                0.96808,                0.74264,                0.85382,                0.45019,                 1.6789,               0.009109,               0.009109,               0.009109
                    182,                0.45774,                 0.3295,                 1.0463,                 0.9401,                0.92356,                 0.9408,                0.71221,                0.89528,                0.47938,                 1.6798,              0.0091041,              0.0091041,              0.0091041
                    183,                0.46789,                0.32816,                 1.0427,                0.91382,                0.89989,                0.92209,                 0.7115,                0.92646,                 0.5248,                 1.8293,              0.0090991,              0.0090991,              0.0090991
                    184,                0.46739,                0.34059,                 1.0362,                0.90901,                0.89773,                0.93332,                  0.704,                0.95905,                0.60455,                 1.8817,              0.0090942,              0.0090942,              0.0090942
                    185,                0.49116,                0.34905,                 1.0552,                0.96579,                0.89975,                0.94392,                0.71855,                 1.1065,                0.49809,                 2.0649,              0.0090892,              0.0090892,              0.0090892
                    186,                0.47477,                0.33271,                 1.0424,                0.92303,                0.94279,                0.94373,                0.72668,                 1.1291,                0.48509,                   2.08,              0.0090843,              0.0090843,              0.0090843
                    187,                0.47814,                0.34881,                 1.0532,                0.90083,                 0.9228,                0.91574,                 0.7081,                 1.1544,                0.45003,                 2.1543,              0.0090793,              0.0090793,              0.0090793
                    188,                0.45959,                0.32288,                 1.0416,                0.92059,                0.94769,                 0.9575,                0.72722,                  1.007,                0.48901,                   1.93,              0.0090744,              0.0090744,              0.0090744
                    189,                0.46087,                0.33859,                 1.0462,                 0.9491,                0.96556,                0.97342,                0.71844,                 1.0407,                0.47928,                 1.9946,              0.0090694,              0.0090694,              0.0090694
                    190,                0.46138,                0.32044,                 1.0377,                0.93758,                0.92607,                0.93237,                0.69183,                 1.1272,                0.51043,                 1.9641,              0.0090644,              0.0090644,              0.0090644
                    191,                 0.4742,                0.33221,                 1.0475,                0.96069,                0.87343,                0.94076,                0.72446,                 0.9935,                0.55386,                 1.8446,              0.0090595,              0.0090595,              0.0090595
